108	127	139	122	127	124	118	129	118	104	108	111	127	123	118	107	122	126	138	139	114	106	113	131	117	131	135	112	131	125	121	128	126	137	112	106	115	99	97	92	65	59	49	55	44	35	40	50	31	48	30	39	37	22	41	40	65	62	98	103	114	115	110	103	106	98	97	95	93	62	66	53	55	37	33	33	32	50	42	46	35	50	62	50	61	77	62	74	89	81	102	106	106	130	107	124	124	112	126	99	98	98	95	81	106	121	125	145	146	158	177	180	162	144	139	138	133	123	129	127	140	134	131	105	126	120	111	107	127	130	126	118	131	131	121	139	123	121	120	113	128	138	112	114	122	119	123	127	123	135	127	123	108	125	115	125	135	134	133	141	127	129	133	119	111	119	105	126	127	125	134	143	128	121	108	119	138	122	135	117	130	124	134	125	135	125	120	119	118	143	121	131	124	121	114	116	119	124	120	140	123	131	133	135	123	131	116	122	138	110	114	125	134	121	124	131	125	116	125	121	118	113	112	124	119	127	106	126	130	126	99	116	129	121	122	117	106	111	107	103	101	114	103	108	130	123	128	104	115	121	116	126	110	108	120	109
121	118	121	106	124	132	123	127	126	133	115	130	143	146	134	120	142	129	123	126	118	116	142	122	123	121	134	115	133	128	121	128	113	119	126	117	100	111	94	75	62	51	62	51	51	54	50	37	53	34	44	45	42	33	43	63	80	90	110	95	112	111	116	109	101	95	100	81	95	68	62	70	39	26	35	41	50	58	58	59	41	47	64	63	62	69	84	86	82	80	113	105	118	134	119	106	127	119	141	128	128	92	97	96	106	126	145	154	163	163	168	163	153	141	137	131	137	126	124	126	132	117	126	129	117	133	125	132	118	146	139	149	125	137	137	116	130	120	128	123	137	114	129	125	120	135	137	129	129	117	125	115	119	130	118	134	123	142	145	120	135	133	126	115	120	118	130	147	151	146	134	124	129	127	136	138	123	140	138	144	141	129	134	125	132	133	132	130	129	139	132	128	133	108	113	126	114	117	116	121	113	138	138	132	127	123	131	141	120	133	127	138	131	129	128	144	122	126	126	115	132	102	117	111	129	118	119	128	132	108	121	115	130	129	123	119	118	106	114	117	117	132	118	116	108	117	104	110	113	146	109	131	119	120	123	124
120	114	117	113	121	121	120	133	109	121	128	104	139	127	132	135	131	124	145	135	133	134	143	122	132	138	123	136	133	107	121	121	125	126	108	124	106	100	92	78	89	56	53	47	63	51	55	47	53	42	62	54	53	61	53	71	91	94	109	113	132	132	128	116	93	93	94	96	89	76	60	67	48	49	59	71	57	63	65	65	67	77	49	68	70	73	92	87	93	104	119	122	121	123	122	129	118	132	131	124	119	110	103	93	114	125	132	156	164	163	152	157	152	147	144	133	132	120	128	130	115	136	123	127	123	117	126	131	143	137	138	126	125	129	134	134	134	133	133	137	127	133	125	117	132	126	132	131	120	112	117	135	130	128	123	132	142	155	138	139	141	138	137	124	126	136	126	150	133	138	138	138	123	136	136	134	146	144	121	151	122	121	133	129	115	130	147	136	119	130	127	129	113	125	122	133	111	112	115	137	134	143	130	129	122	113	129	135	145	136	121	143	111	113	148	121	140	136	133	115	116	109	113	131	123	97	124	137	112	113	112	128	103	126	125	112	114	114	113	123	138	107	123	125	121	124	132	121	115	130	101	126	110	124	108	101
131	131	137	125	125	117	120	123	124	128	144	128	131	138	145	131	134	152	146	109	139	135	134	141	132	127	141	146	132	129	131	122	122	123	129	110	116	105	91	100	75	66	53	58	61	55	54	53	61	48	60	61	66	51	74	89	93	112	108	118	121	135	121	103	111	81	84	92	81	75	70	68	58	68	67	79	69	75	62	71	66	58	77	73	76	91	88	97	83	113	129	127	123	140	133	128	134	127	138	134	121	98	89	101	119	138	151	166	179	191	182	155	164	128	141	134	118	145	137	125	133	134	135	136	139	122	125	134	139	136	150	136	141	142	134	124	148	137	143	138	133	116	130	135	139	134	121	134	139	135	128	130	129	128	127	152	145	137	139	138	139	134	144	133	131	131	143	136	147	120	137	139	135	146	135	142	140	143	136	137	140	130	124	137	126	135	123	126	156	127	140	130	106	126	104	126	121	127	117	132	141	122	125	122	128	133	136	135	126	132	147	144	140	143	139	133	142	130	138	125	126	114	122	128	130	127	131	130	131	126	124	126	119	115	113	119	132	112	111	122	115	118	119	134	119	118	105	121	122	145	139	119	118	126	121	125
132	137	129	122	139	144	125	127	129	135	133	135	142	125	136	142	134	124	126	147	129	141	134	130	132	124	125	127	125	133	130	130	141	124	141	125	129	97	96	76	75	64	70	56	73	64	77	83	68	62	66	74	80	88	77	93	105	132	122	118	125	133	117	111	104	123	107	115	86	86	78	60	62	78	74	86	72	77	71	87	69	85	65	81	81	99	79	104	120	123	135	138	105	125	138	135	131	141	145	137	117	110	93	121	124	144	166	182	192	177	162	160	140	132	143	142	137	154	132	140	144	137	142	129	140	131	141	138	141	141	126	144	133	151	141	147	128	138	136	131	139	141	132	141	132	127	134	130	136	144	128	139	127	131	132	156	136	146	130	145	140	135	155	144	143	146	145	138	138	142	139	133	139	135	139	139	143	146	143	127	131	131	135	144	126	136	128	137	120	130	128	120	126	127	134	129	128	123	118	133	135	130	128	133	129	138	130	140	135	134	156	137	139	143	138	136	134	138	128	119	132	121	123	137	148	121	137	128	126	137	128	121	136	119	119	132	128	107	112	122	119	136	127	122	112	128	124	153	132	128	123	117	126	129	129	105
113	138	127	131	126	123	129	130	150	119	129	128	124	124	131	125	123	143	144	122	139	148	134	121	132	134	126	129	118	128	128	125	123	140	131	136	109	109	91	89	70	71	55	82	85	77	74	68	79	66	66	92	94	72	98	119	110	113	146	139	136	133	120	127	109	104	119	103	83	70	87	60	71	92	86	96	82	91	91	95	79	71	75	100	81	93	94	110	136	130	134	131	135	143	145	148	149	150	143	120	117	114	129	113	146	169	171	172	181	172	172	153	145	140	143	144	125	151	171	144	145	127	145	136	152	135	148	149	150	141	126	134	151	140	150	153	140	140	131	143	140	141	136	146	142	148	137	146	134	141	144	138	123	140	141	158	144	154	142	142	148	150	129	138	129	134	141	144	141	151	136	137	134	146	132	143	132	140	131	138	134	151	150	148	122	131	151	127	138	128	135	132	117	145	131	137	137	128	122	114	135	152	143	131	137	146	140	128	123	128	142	135	146	126	145	141	133	134	140	120	136	117	141	126	129	127	136	136	117	131	128	121	121	126	118	115	129	129	121	144	136	126	121	121	134	115	130	144	139	120	131	146	113	118	129	121
118	130	108	127	124	121	126	116	131	134	134	140	149	124	140	149	136	129	139	126	138	144	126	130	138	136	132	129	152	124	138	134	133	143	135	123	139	96	85	76	83	74	67	79	93	97	79	92	95	87	87	83	86	92	102	113	115	134	123	136	140	133	133	116	113	130	109	89	107	88	95	81	88	102	103	98	89	103	111	98	95	93	79	82	107	96	109	121	143	148	130	150	133	145	149	136	140	153	136	145	117	121	117	125	139	171	182	190	181	173	167	149	146	149	161	142	159	145	147	146	153	142	151	140	152	146	158	153	135	149	155	142	158	148	136	142	146	140	129	136	134	145	142	146	147	154	156	137	137	157	130	147	131	142	149	143	146	141	171	143	144	150	156	150	147	152	144	129	131	132	142	136	143	153	148	155	155	146	138	145	142	140	132	141	139	132	142	143	142	129	134	131	131	128	127	133	135	130	123	134	136	137	136	138	138	125	133	137	149	140	142	143	137	142	148	131	144	129	123	125	149	134	136	119	138	148	134	119	132	132	137	132	133	144	129	129	119	118	129	130	124	131	119	118	113	142	140	144	138	132	125	126	130	120	137	141
123	127	128	131	140	135	137	139	142	135	145	142	136	149	131	147	138	151	142	144	139	142	137	141	135	120	132	137	120	143	129	141	139	148	143	129	124	91	95	87	81	87	89	81	81	72	106	87	88	72	96	102	107	104	111	119	134	138	139	131	125	129	135	124	137	99	112	118	117	86	81	92	100	116	96	106	102	110	120	94	119	105	109	121	103	110	133	137	138	136	148	142	147	148	123	160	150	140	149	139	116	110	128	143	156	191	197	198	172	167	162	158	151	152	148	163	145	131	149	149	139	150	151	140	157	162	157	147	143	155	156	156	157	151	140	152	150	156	162	140	140	147	140	142	153	145	151	135	146	161	156	150	149	161	132	147	144	160	141	138	147	158	138	145	143	148	151	153	147	145	154	148	158	149	150	159	148	137	146	164	148	154	157	144	154	142	144	153	137	129	140	144	152	130	134	142	138	136	135	120	130	131	141	158	151	143	150	148	136	151	150	148	134	135	141	138	145	142	124	135	143	134	143	134	133	122	152	136	138	129	142	140	145	124	121	121	141	126	142	137	142	128	127	123	146	138	117	133	128	137	132	126	132	132	115	140
130	124	139	128	128	123	125	128	133	128	129	150	153	145	132	144	147	137	138	137	157	123	127	149	144	142	144	140	144	138	151	165	143	161	137	122	109	119	101	92	87	110	91	103	87	99	87	98	102	85	95	110	105	116	119	126	130	139	133	137	132	129	144	133	122	110	115	93	100	104	105	107	113	97	100	101	111	118	119	103	106	88	104	105	117	128	147	138	148	153	128	149	150	152	144	148	157	154	146	134	113	126	134	160	185	188	187	194	190	158	162	146	148	157	149	149	136	151	156	152	155	154	152	157	157	168	153	159	150	157	149	156	157	150	159	153	153	146	165	133	150	149	148	147	158	141	141	161	143	155	158	151	132	136	172	160	154	151	134	150	151	147	160	146	168	147	156	146	135	156	154	143	167	139	142	149	159	162	151	151	163	143	138	139	157	156	161	141	150	155	146	140	141	137	149	144	132	134	139	124	134	143	153	164	151	146	147	155	144	160	177	140	153	152	145	129	138	124	135	127	127	136	151	135	141	132	126	141	136	137	128	138	127	136	142	131	123	137	127	137	119	147	132	144	125	138	130	124	126	140	142	122	130	136	135	123
125	128	136	132	131	128	133	133	143	142	133	143	135	142	144	146	137	140	153	146	139	146	142	135	136	147	155	161	144	146	153	148	152	140	130	132	116	108	116	91	110	100	96	86	108	116	94	98	100	111	99	107	130	113	132	124	132	136	148	135	151	139	147	139	128	117	124	110	111	98	106	107	116	110	125	126	132	120	115	115	122	112	112	115	120	129	134	145	156	149	161	147	160	151	154	158	160	157	149	137	122	134	142	169	173	195	206	185	185	163	151	142	166	152	155	152	156	164	151	169	150	157	155	147	165	160	153	159	157	152	159	152	153	161	170	169	152	152	161	158	156	160	170	155	140	161	156	161	149	140	150	164	162	156	148	154	155	161	156	151	155	153	141	160	156	166	161	146	146	156	170	163	150	150	151	147	158	165	160	157	146	169	152	156	154	160	151	158	146	149	153	138	162	148	156	153	143	140	140	139	154	136	150	147	150	144	149	150	165	162	166	146	151	143	146	146	163	133	147	143	139	125	152	152	144	139	129	136	148	133	138	145	131	136	136	136	134	151	148	136	141	154	153	142	152	148	148	128	134	135	132	129	135	137	136	129
